Country,Total Infected,GDP 2018,Crime Index,Population 2020,Smoking 2016,Females 2018,Median Age
Albania,174,15102500898.238,40.02,2877.797,28.7,49.06309459593061,32.9
Algeria,367,173757952824.25,54.41,43851.044,15.6,49.4842678798151,28.1
Argentina,502,519871519807.795,62.96,45195.774,21.8,51.2373484456557,31.7
Armenia,290,12433089919.0459,20.78,2963.243,24.1,52.9565771522637,35.1
Australia,2810,1433904348500.12,42.7,25499.884,14.7,50.1996232411296,38.7
Austria,6909,455285818035.125,23.23,9006.398,29.6,50.82942664825029,44.0
Azerbaijan,122,46939529411.7647,32.68,10139.177,20.8,50.1157491047071,31.3
Bahrain,458,37746196808.5106,29.18,1701.575,26.4,36.348251605668295,32.3
Bangladesh,44,274024958965.892,64.98,164689.383,23.0,49.3872966665271,26.7
Belarus,86,59662495092.2654,24.8,9449.323,26.7,53.456054224148595,40.0
Belgium,6235,542761092103.469,42.5,11589.623,28.2,50.593319387084996,41.4
Bosnia and Herzegovina,191,20161865419.4327,43.57,3280.819,38.9,51.010536025288104,42.1
Brazil,2985,1868626087908.48,69.48,212559.417,13.9,50.8299167629894,32.0
Bulgaria,264,65132951116.4756,39.31,6948.445,37.0,51.4140884138516,42.7
Cambodia,96,24542474061.2426,51.8,16718.965,17.2,51.1979812668406,25.3
Canada,4042,1713341704877.01,39.48,37742.154,14.3,50.3915299543153,42.2
Chile,1306,298231133532.74896,47.12,19116.201,37.8,50.727031839004496,34.4
China,81782,13608151864637.9,36.7,1439323.776,25.6,48.6793739572695,37.4
Colombia,491,331047040087.878,52.54,50882.891,9.0,50.92577169522939,30.0
Costa Rica,231,60130106115.6294,55.77,5094.118,11.9,50.0098510974123,31.3
Croatia,495,60971699315.1776,24.23,4105.267,37.0,51.8526217475815,43.0
Cuba,67,100023000000.0,27.62,11326.616,35.2,50.3328498327681,41.5
Cyprus,146,24961988663.2026,29.62,1207.359,36.4,49.9710744983023,36.8
Czech Republic,1925,245225882903.37,25.99,10708.981,34.3,50.8085889327815,42.1
Denmark,2023,355675329085.952,24.72,5792.202,19.1,50.2742027259115,42.2
Dominican Republic,488,85555390387.0355,60.62,10847.91,13.7,50.007796071702,28.1
Ecuador,1403,108398058000.0,48.91,17643.054,7.1,49.9706251782698,27.7
El Salvador,13,26057000000.0,68.63,6486.205,9.9,53.11400243585629,27.1
Estonia,538,30732144528.9795,22.17,1326.535,31.3,52.8584268202066,42.7
Ethiopia,12,84355604752.5299,47.46,114963.588,4.4,49.978888418806704,17.9
Fiji,5,5536759658.87012,60.52,896.445,22.6,49.3005014205028,28.9
Finland,958,276743120515.764,22.75,5540.72,20.4,50.72075848538321,42.5
France,29551,2777535239277.98,46.45,65273.511,32.7,51.584240481133605,41.4
Georgia,79,17599660629.0202,20.18,3989.167,28.8,52.29123750357861,38.1
Germany,43938,3947620162502.96,34.6,83783.942,30.6,50.6603673700529,47.1
Ghana,132,65556464048.1539,51.57,31072.94,3.9,49.32582970438379,21.1
Greece,892,218031844583.994,39.29,10423.054,43.4,50.916201905221,44.5
Honduras,52,23969890430.7882,75.84,9904.607,2.0,50.049340168466905,23.0
Hungary,261,157882912778.254,35.41,9660.351,30.6,52.4324280334941,42.3
Iceland,802,25878475760.1131,23.15,341.243,14.7,49.8117085224168,36.5
India,727,2718732231257.57,42.38,1380004.385,11.5,48.0235396426684,27.9
Indonesia,893,1042173300625.55,46.26,273523.615,39.4,49.6438821889217,30.2
Ireland,1819,382487490532.479,46.18,4937.786,24.3,50.4255094845201,36.8
Israel,2693,370587977153.58295,30.71,8655.535,25.2,50.2981265779531,29.9
Italy,80589,2083864259622.65,44.35,60461.826,23.7,51.376669625565206,45.5
Jamaica,26,15713908816.1463,65.26,2961.167,16.8,50.339829626901206,26.0
Japan,1387,4971323079771.87,15.91,126476.461,22.1,51.1592591291078,47.3
Kazakhstan,111,179339994859.38397,64.23,18776.707,24.0,51.5114836468188,30.6
Kenya,31,87908262519.9164,62.38,53771.296,10.7,50.3160203897178,19.7
South Korea,9241,1619423701169.63,29.24,51269.185,23.3,49.9168817920843,41.8
Kuwait,208,140645364238.411,35.61,4270.571,22.5,39.5481706247096,29.3
Latvia,244,34409229177.9105,36.6,1886.198,37.0,54.0101666562093,43.6
Lebanon,368,56639155555.5556,43.38,6825.445,33.8,49.705805515578,30.5
Lithuania,299,53429066429.1251,34.82,2722.289,28.8,53.791958647327796,43.7
Luxembourg,1453,70885325883.0941,30.17,625.978,23.5,49.53925897485121,39.3
Malaysia,2031,358581943446.259,60.66,32365.999,21.5,48.578520581984904,28.5
Maldives,13,5327457149.72581,53.83,540.544,28.3,37.2649814622342,28.2
Malta,134,14553422928.8831,37.73,441.543,25.5,49.8733082150459,41.8
Mauritius,81,14220348672.7333,47.34,1271.768,21.6,50.577106402858604,35.3
Mexico,475,1220699479845.98,52.51,128932.753,14.0,51.08928083193911,28.3
